1,1,1,1,1,1,1,1,1,1,0,0,187,185,180,179,178,180,171,174,174,183,189,184,184,181,176,177,184,182,180,182,181,174,171,163,171,169,172,153,162,147,150,155,162,166,166,150,145,157,167,167,169,171,166,161,162,162,159,158,161,151,168,168,173,176,167,169,172,174,167,153,164,167,166,166,172,172,164,159,144,156,154,149,150,151,148,162,161,149,127,149,154,154,152,131,147,145,152,162,172,171,162,151,152,145,148,152,134,145,83,40,38,37,47,36,55,60,52,38,44,45,38,48,52,61,69,69,85,78,104,120,165,182,187,186,78,37,37,38,37,35,25,31,34,38,35,33,37,17,24,15,19,24,20,24,35,27,32,23,20,23,12,14,24,36,31,33,28,26,27,32,35,38,41,32,28,24,22,30,24,28,35,34,27,31,36,40,42,37,43,33,31,15,21,21,13,11,22,24,23,25,25,16,19,30,33,25,35,29,39,34,104,108,62,44,36,88,139,227,234,236,232,231,232,232,233,234,233,234,232,234,235,234,235,235,233,235,235,233,237,237,236,238,239,238,237,236,238,239,238,238,235,235,235,235,233,234,234,234,234,234,235,234,233,234,234,234,232,230,235,237,232,232,233,233,236,234,232,231,189,115,42,32,37,80,50,57,57,60,66,64,65,68,64,60,57,59,64,61,70,60,60,68,53,51,53,54,62,66,63,67,58,58,67,61,53,65,56,54,54,57,75,87,189,225,233,230,206,201,189,188,188,189,190,188,182,185,185,179,179,180,183,188,183,188,187,182,173,181,177,177,162,176,178,168,181,176,175,180,163,170,169,173,167,167,167,168,172,168,162,154,169,172,175,174,166,164,169,161,151,138,149,163,170,173,174,169,170,168,162,168,167,170,166,161,168,170,170,166,162,151,118,150,157,146,145,159,149,163,171,173,162,149,164,168,145,150,143,151,151,160,165,164,154,162,177,151,162,166,142,147,62,40,39,41,39,44,39,45,70,46,48,36,35,48,56,58,63,63,82,85,114,132,176,189,191,174,38,28,38,32,32,28,31,37,31,33,30,33,38,15,18,0,30,13,27,30,41,16,13,14,30,12,22,26,24,24,18,22,14,34,32,9,25,20,34,18,19,19,16,23,37,28,30,25,25,25,33,29,41,20,35,13,31,17,21,22,23,23,25,28,20,17,23,27,18,28,19,23,25,25,29,28,99,55,65,25,42,102,192,225,234,233,231,232,236,236,236,235,238,238,238,237,234,235,236,236,238,239,238,238,237,238,238,238,237,237,241,240,238,237,236,237,237,238,241,241,241,239,239,240,239,241,239,238,241,239,241,240,236,235,238,238,237,238,236,234,234,233,225,224,153,56,42,35,81,68,62,61,68,65,65,78,64,71,61,55,64,65,59,59,56,51,56,51,49,54,83,0,0,1,1,1,1,1,1,1,1,1,
1,1,1,1,1,1,1,1,1,0,0,0,190,187,182,182,180,181,174,174,177,180,193,189,183,183,168,175,181,181,172,166,177,162,166,162,167,172,170,150,155,151,163,156,170,163,168,159,156,160,162,167,168,168,163,160,160,158,155,155,147,154,164,166,173,175,166,166,165,164,167,165,171,169,165,163,172,169,159,159,142,136,152,149,149,151,160,155,156,150,137,146,152,159,154,142,142,143,151,152,168,170,158,143,152,138,156,159,151,138,76,24,40,36,35,38,47,60,55,44,51,41,38,44,52,54,68,60,76,78,101,119,166,180,187,183,90,32,38,37,37,34,26,33,34,32,39,32,36,31,24,9,33,28,13,16,33,19,24,23,24,16,19,19,18,27,17,29,23,30,25,24,26,21,24,8,17,14,25,29,32,32,27,21,25,27,33,30,30,28,24,14,24,9,23,17,17,14,25,20,22,16,25,22,23,23,25,17,28,25,35,32,99,105,60,40,35,84,136,230,232,235,230,231,232,233,233,233,233,233,232,231,233,232,233,234,231,232,232,231,235,235,235,236,235,234,236,235,238,237,236,236,234,234,233,233,233,233,233,232,233,233,235,234,231,232,233,234,233,231,236,236,232,232,233,234,234,234,230,229,186,118,37,33,35,77,46,61,58,62,60,66,63,62,57,57,57,54,57,60,60,68,58,58,55,53,52,57,59,54,63,67,64,61,63,62,64,68,61,58,60,63,77,87,190,222,228,228,203,201,187,185,186,191,190,185,181,184,182,178,176,180,176,168,185,182,181,181,173,173,180,173,171,177,176,174,177,175,174,177,166,155,160,168,174,167,171,167,174,171,161,149,170,171,174,175,164,169,170,157,163,161,166,169,168,175,165,167,162,158,165,169,162,160,159,163,168,165,168,165,152,151,132,124,125,144,151,158,143,162,172,166,159,158,164,159,151,146,146,141,158,157,160,160,157,149,158,165,159,158,146,145,45,39,40,40,32,44,63,63,64,54,47,40,36,43,58,59,62,61,78,80,105,126,174,191,190,171,33,26,35,35,32,28,25,21,21,22,28,33,38,39,25,16,21,20,48,38,34,19,18,11,26,15,23,22,12,22,23,26,18,18,19,17,24,17,23,17,22,15,20,28,27,30,26,21,28,24,25,21,23,27,21,14,25,18,22,19,23,19,25,25,23,19,26,26,23,25,20,19,26,28,26,31,107,53,74,28,50,96,190,225,232,232,231,231,234,233,234,235,237,237,238,236,234,234,232,232,237,237,237,236,234,236,237,237,236,236,239,239,235,235,234,236,236,233,239,239,238,239,240,239,239,240,238,237,238,238,239,239,235,235,236,237,235,235,234,233,234,231,224,223,144,53,37,36,86,66,64,66,62,59,67,64,69,66,63,65,65,64,56,54,54,52,54,51,53,54,84,0,0,0,1,1,1,1,1,1,1,1,
1,1,1,1,1,1,1,1,1,0,1,1,190,190,182,183,182,177,170,166,172,157,177,188,179,177,170,162,173,175,165,166,172,165,167,168,162,168,168,158,130,152,165,168,166,162,169,162,161,152,159,170,174,176,164,161,162,157,151,155,159,168,162,165,167,160,163,158,163,164,160,162,161,161,157,160,160,162,162,157,145,125,125,138,150,144,161,155,157,159,150,151,160,157,146,144,140,130,145,153,157,159,157,148,153,155,162,158,150,141,87,35,43,38,33,41,54,66,57,45,44,34,39,45,54,58,67,64,76,74,93,110,163,178,187,183,92,31,41,39,42,40,30,25,34,34,35,42,36,36,27,17,25,22,19,25,17,8,18,25,27,22,15,19,17,28,21,30,27,38,23,24,29,26,22,12,15,27,22,34,25,27,23,29,29,26,31,27,28,32,25,25,25,16,19,22,17,24,18,21,19,22,22,28,20,25,24,23,26,28,29,38,97,103,58,38,31,85,134,222,231,232,232,233,236,235,236,235,235,236,233,233,231,231,233,234,233,233,235,234,233,232,233,234,233,233,236,236,235,235,233,233,234,234,233,234,232,232,234,233,232,232,234,233,233,233,231,232,232,231,236,235,233,233,233,233,230,232,228,230,188,125,34,35,30,74,53,60,60,57,61,61,69,68,64,62,62,57,61,65,59,62,61,60,57,49,59,59,65,57,63,64,66,60,61,61,69,68,66,68,70,68,76,84,192,225,224,223,199,198,187,187,183,187,185,178,175,175,173,167,145,159,162,164,173,170,184,178,160,172,180,172,175,175,174,176,179,179,177,179,168,154,146,145,167,166,157,161,169,164,158,146,162,165,173,174,152,162,161,152,157,163,167,168,163,164,148,159,146,157,162,165,157,143,160,163,166,162,162,156,148,150,149,130,136,153,155,160,156,163,164,160,154,161,160,157,141,147,156,149,166,166,167,167,173,162,163,179,162,166,150,140,57,41,31,29,23,37,63,60,73,65,46,41,42,43,56,60,65,65,84,82,102,126,176,190,189,170,35,25,31,34,39,38,32,26,23,21,37,41,27,34,29,18,22,15,29,56,28,10,17,16,26,19,19,23,8,25,21,27,19,20,25,24,31,21,23,21,17,12,13,25,21,18,25,24,28,26,17,24,19,31,19,23,19,22,20,19,23,26,18,20,22,22,24,26,20,26,22,24,24,25,30,31,102,56,78,24,51,94,185,221,233,234,234,234,234,233,232,232,234,235,234,232,233,232,231,231,234,234,237,236,234,236,235,235,236,236,238,239,237,238,238,238,240,238,238,238,238,238,239,239,238,238,239,238,237,238,236,236,236,236,235,235,237,237,235,234,235,231,224,223,155,64,42,39,75,72,65,67,61,66,68,62,69,63,68,65,63,61,63,60,61,57,61,53,51,49,84,0,0,1,1,1,1,1,1,1,1,1,
1,1,1,1,1,1,1,1,0,0,1,0,187,187,178,179,179,170,154,153,160,158,176,182,178,177,169,160,174,169,161,167,171,171,169,171,164,170,171,158,133,141,158,162,166,158,166,163,160,146,158,171,176,177,163,161,158,155,146,151,161,167,162,167,161,151,157,151,166,163,158,154,155,161,157,158,156,157,157,158,149,131,120,137,149,139,163,163,157,157,151,151,162,157,147,135,141,131,149,156,160,163,162,158,154,163,162,158,150,147,90,40,41,38,35,44,55,64,62,55,47,40,40,47,53,59,63,65,77,75,94,110,163,179,188,184,90,29,37,35,40,42,34,25,29,29,27,39,30,35,39,24,27,26,33,60,36,12,13,23,26,21,14,21,17,29,23,30,25,35,19,23,29,29,24,15,13,24,17,32,21,27,28,39,29,19,20,14,15,22,18,20,19,19,15,19,14,23,13,19,15,24,21,29,21,25,19,22,26,28,29,40,100,110,57,44,28,82,129,217,230,231,231,234,236,236,237,236,236,237,233,233,231,231,234,233,233,233,234,233,233,233,234,234,234,234,236,236,234,234,233,234,233,233,233,234,231,231,233,233,232,232,234,234,233,233,231,231,231,230,235,235,234,233,233,232,231,233,228,230,189,132,36,36,29,78,63,56,60,57,65,62,74,70,66,65,64,59,62,65,61,59,65,60,56,47,58,51,64,61,60,61,60,53,54,59,62,62,64,73,73,67,76,83,192,225,224,222,200,198,189,188,187,187,181,180,174,173,175,166,143,158,167,169,166,167,178,175,159,173,179,177,177,175,176,176,179,179,178,180,170,157,147,149,168,166,150,163,172,164,158,152,159,165,173,172,152,151,154,149,154,159,163,169,163,156,146,159,153,161,158,168,157,149,163,156,160,160,160,156,151,155,156,142,152,158,163,156,157,164,167,163,158,163,152,156,138,145,150,155,168,166,171,166,173,166,166,179,159,167,137,145,65,39,30,29,23,33,58,58,79,66,48,40,40,46,57,60,66,66,84,84,105,127,177,189,188,170,34,24,28,28,35,37,36,29,23,21,40,38,19,24,32,24,30,19,23,53,32,18,18,14,21,19,18,23,10,28,18,25,19,21,26,26,31,25,23,16,9,7,12,23,22,21,30,24,18,17,8,15,17,24,13,19,16,22,17,18,19,27,18,19,20,23,23,26,18,26,22,24,25,24,31,31,100,60,80,21,47,91,183,219,233,236,235,235,235,234,232,231,234,236,234,232,232,232,231,232,234,234,236,234,233,236,235,235,236,235,237,238,236,238,238,237,240,240,238,238,238,239,239,238,238,239,239,239,238,237,236,236,237,237,235,234,236,236,234,234,235,231,224,222,167,73,44,38,68,78,67,67,61,65,69,66,69,62,67,59,59,57,65,62,56,52,57,54,49,47,82,0,0,1,1,1,1,1,1,1,1,1,
1,1,1,1,1,1,1,1,1,0,1,2,184,185,170,169,169,159,141,144,157,158,168,173,171,169,158,152,173,170,171,171,171,175,170,172,168,172,171,161,140,133,157,158,170,160,173,169,155,141,154,166,173,175,162,158,145,145,143,149,164,173,159,159,154,146,158,156,165,158,158,154,154,160,153,155,157,155,157,157,154,142,131,146,151,143,159,164,158,161,153,153,159,147,140,134,140,134,153,163,162,161,158,161,155,163,161,156,156,140,88,33,38,34,33,38,47,62,66,55,46,38,38,46,52,56,62,66,75,73,95,112,165,183,189,186,90,27,35,34,39,40,37,28,30,29,35,47,35,34,37,27,28,29,38,65,32,6,12,21,25,21,16,22,15,26,17,26,24,34,22,27,37,32,27,10,14,22,13,28,25,30,36,35,30,18,24,15,18,21,16,20,18,20,16,19,17,22,15,18,11,20,19,23,19,21,21,20,26,26,28,35,98,113,57,48,26,81,127,217,230,231,234,235,233,234,236,235,233,234,234,233,231,230,233,233,233,233,233,232,233,234,235,235,234,233,235,235,233,233,234,234,233,233,233,233,232,232,233,233,234,233,233,234,234,234,234,234,234,233,234,236,235,235,233,232,232,233,228,230,191,139,35,32,28,80,66,61,61,60,65,65,73,68,68,68,64,60,59,60,60,61,60,58,56,51,58,55,62,57,54,59,61,56,54,59,56,63,69,74,76,70,81,85,196,227,224,222,198,197,189,188,182,178,170,169,163,161,169,164,149,157,164,168,164,164,172,173,170,179,181,178,173,171,175,175,181,182,178,180,174,159,140,144,163,166,162,171,173,166,157,158,157,164,172,171,159,152,160,159,157,159,162,165,159,153,149,159,152,159,160,146,149,146,156,148,155,159,158,153,149,155,161,152,156,159,160,153,150,156,162,161,154,160,153,155,140,147,152,157,168,164,168,163,169,167,169,180,157,163,125,148,72,39,35,32,24,32,54,60,80,70,51,42,39,48,56,59,65,65,83,85,107,128,174,188,191,174,38,28,35,33,33,41,40,31,22,23,39,39,33,37,32,26,34,20,22,41,34,22,22,10,18,15,18,23,13,28,22,28,23,26,32,34,39,29,30,19,9,14,15,23,27,27,34,24,20,18,16,19,21,27,20,23,19,24,20,21,25,28,19,17,20,21,19,23,21,26,23,24,26,24,32,30,105,59,82,23,48,93,182,220,232,233,236,235,233,234,232,232,233,234,234,233,234,235,233,233,232,232,235,233,233,236,235,235,236,235,235,236,237,238,238,238,240,241,238,237,238,238,238,238,238,238,238,239,238,238,238,237,238,237,235,235,237,236,235,233,234,231,225,222,178,84,42,38,70,86,65,61,59,58,63,64,67,68,67,60,60,58,59,58,51,50,54,54,49,50,81,0,1,1,1,1,1,1,1,1,1,1,
1,1,1,1,1,1,1,1,2,0,2,3,176,178,164,159,155,155,149,151,154,158,168,173,167,168,159,158,172,171,171,171,173,173,170,172,171,172,172,164,141,130,151,159,168,164,172,169,152,146,159,162,172,172,161,159,143,149,150,151,164,170,159,159,152,151,155,152,161,157,145,152,152,157,151,154,157,154,157,157,151,147,139,142,151,147,156,157,160,160,152,153,155,152,141,135,141,140,154,155,159,160,158,161,160,163,163,159,156,137,91,32,39,35,34,38,48,65,68,60,49,38,38,46,50,55,63,66,73,72,96,114,165,183,189,185,88,26,35,31,37,38,36,31,34,30,35,37,35,43,39,29,26,26,29,46,30,10,19,20,23,21,17,20,19,28,22,27,27,33,23,23,30,17,21,12,22,29,23,32,29,27,34,27,21,11,19,7,16,14,12,16,18,17,19,18,17,19,17,17,17,18,21,19,21,19,23,21,27,25,29,33,99,115,59,50,27,79,126,220,229,231,234,234,233,232,235,235,233,234,234,234,231,230,232,233,233,233,233,232,233,234,234,234,234,233,236,236,234,233,234,233,233,233,233,233,232,232,233,233,233,233,233,234,234,233,233,233,233,232,235,235,235,235,233,232,231,232,229,229,191,145,38,34,28,80,67,60,58,59,57,65,68,66,68,69,63,63,59,58,59,62,59,54,54,50,50,56,60,57,55,58,62,56,53,58,56,65,69,72,67,66,79,82,194,227,223,221,199,196,189,188,178,175,164,165,161,159,166,162,158,159,165,170,167,166,171,174,172,177,177,176,169,171,176,176,183,182,179,179,171,162,141,142,157,168,165,170,167,165,160,161,154,161,172,171,163,157,164,163,159,160,163,165,156,151,153,156,150,156,162,140,145,146,154,151,158,156,158,154,153,156,158,157,157,162,162,158,152,158,162,162,157,159,155,156,145,146,154,159,161,160,167,165,168,169,170,176,164,163,132,146,69,39,35,32,25,35,62,57,73,68,54,43,40,48,55,58,64,64,81,83,107,127,174,188,190,172,38,30,35,33,30,33,30,28,26,33,31,31,29,35,32,26,35,19,18,28,30,23,27,11,19,14,17,20,14,30,22,26,19,24,25,26,29,20,22,20,18,23,22,25,28,25,27,18,16,12,18,15,19,24,21,19,20,21,22,21,26,27,20,16,21,23,20,22,22,24,24,23,27,27,30,32,102,60,83,27,44,93,181,221,231,233,235,235,233,234,231,231,232,233,234,233,233,233,233,233,232,232,235,234,234,236,235,235,236,234,234,235,238,238,238,238,240,240,238,237,238,238,238,238,238,238,238,238,238,238,238,238,238,237,235,235,237,236,234,234,234,231,225,222,180,90,42,37,66,84,66,60,62,58,59,66,66,68,64,62,61,59,59,61,54,51,54,50,47,51,83,0,0,1,1,1,1,1,1,1,1,1,
1,1,1,1,1,1,1,1,0,1,1,1,168,166,158,149,158,154,149,154,156,159,169,171,172,169,162,162,173,173,176,174,176,172,171,172,172,173,174,167,141,130,149,154,170,166,173,171,152,149,155,159,166,166,161,160,152,152,153,159,160,165,157,156,151,150,155,153,156,152,137,149,152,155,153,155,157,155,155,154,150,150,147,149,153,150,152,152,158,158,148,154,154,151,145,138,145,141,151,157,158,162,158,161,159,163,163,160,150,138,91,30,41,33,36,38,50,67,71,63,42,37,37,42,47,51,63,67,74,72,98,117,166,183,190,186,86,25,33,29,32,35,34,31,33,25,35,37,39,48,38,28,26,27,32,46,27,12,19,14,25,21,16,21,21,31,23,25,18,30,29,28,32,20,17,13,14,24,18,28,28,27,36,23,20,15,23,12,17,16,14,18,21,15,13,15,15,19,17,17,16,19,20,19,23,23,22,21,31,27,31,35,101,115,57,48,26,78,128,220,231,233,234,234,232,232,234,235,235,236,236,236,233,232,233,233,231,231,231,230,235,236,236,236,236,235,236,236,236,235,233,233,231,231,231,231,231,231,231,231,231,231,231,232,231,231,231,231,231,230,231,231,233,233,231,231,229,230,229,228,198,145,40,35,32,87,70,59,57,55,59,62,68,67,69,69,61,62,63,62,59,62,57,51,55,50,52,53,60,56,54,56,61,54,57,58,59,68,70,71,65,64,79,85,193,227,223,221,194,195,185,185,172,165,161,165,168,163,171,168,169,172,174,180,175,174,177,177,171,175,172,174,171,174,177,176,182,180,177,177,170,160,143,143,155,167,169,171,168,164,162,161,157,158,173,171,168,165,167,164,157,155,162,164,158,158,156,159,151,157,163,133,148,145,150,150,158,156,158,155,162,162,160,162,162,166,162,160,151,159,165,165,160,159,158,158,146,149,156,161,161,159,168,168,168,169,171,175,163,161,132,146,69,43,38,34,29,40,68,59,76,68,52,44,38,46,56,58,62,63,80,82,106,127,173,188,189,173,39,31,39,34,30,31,34,32,26,34,37,31,35,40,30,23,30,16,21,30,30,28,21,13,24,13,18,19,17,33,21,31,26,31,32,27,31,21,31,21,14,24,25,27,28,23,20,15,19,14,17,15,17,21,28,21,20,22,22,22,26,26,21,20,24,24,23,24,23,23,23,24,25,26,29,29,98,58,76,25,44,89,181,220,233,234,235,235,233,233,233,233,234,235,234,233,233,233,232,233,234,235,232,231,232,235,233,233,233,231,232,232,233,234,234,234,233,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,233,233,237,237,235,235,235,234,234,231,232,232,183,96,51,35,67,86,60,57,60,56,57,64,65,69,66,62,61,59,59,61,57,52,54,49,47,50,84,0,0,1,1,1,1,1,1,1,1,1,
1,1,1,1,1,1,1,1,115,0,35,60,115,196,147,160,162,160,159,157,160,162,173,175,172,171,167,165,172,174,174,173,173,173,171,170,171,174,173,162,148,142,154,157,170,170,172,167,155,152,159,160,168,167,164,161,158,154,155,156,160,163,158,159,156,156,160,160,158,157,149,151,158,158,158,159,159,159,157,156,147,146,146,145,152,150,154,156,152,155,152,149,155,155,149,139,150,145,151,154,162,162,158,155,137,167,167,160,151,141,88,34,53,34,43,45,49,68,59,50,48,38,39,41,50,53,66,67,113,76,106,118,164,184,189,187,28,44,50,26,40,32,28,28,30,35,41,42,42,39,29,18,19,30,31,33,25,7,22,20,36,20,17,19,18,29,21,26,19,28,33,32,38,33,28,19,28,20,11,19,24,24,35,30,23,31,41,35,39,37,34,33,19,19,18,16,18,19,19,19,22,19,20,21,23,27,26,23,67,35,53,59,85,110,53,43,159,88,144,204,239,234,240,235,233,233,235,235,235,236,236,236,233,233,233,233,232,232,232,231,236,236,236,236,236,236,236,236,236,236,234,234,231,231,231,231,232,232,232,232,232,232,232,232,231,232,232,231,231,231,231,232,232,233,231,231,230,230,229,229,86,113,84,22,43,77,67,60,63,60,63,66,70,70,68,67,60,63,64,63,64,63,61,59,56,54,58,57,61,61,56,58,62,59,64,62,64,67,68,69,118,61,93,103,183,229,222,223,192,196,186,185,176,173,172,171,170,170,172,172,170,171,175,178,176,176,178,177,170,172,175,173,174,172,176,177,179,180,175,177,163,161,153,148,162,166,166,169,163,162,162,159,156,161,172,172,164,165,164,163,153,152,158,164,158,160,159,157,157,159,164,152,155,152,152,154,159,160,158,155,154,155,156,154,158,160,158,159,159,158,162,165,158,158,160,160,151,146,158,160,161,164,167,166,163,168,172,171,163,157,139,145,54,43,37,30,32,43,61,60,54,59,52,41,38,46,57,59,89,57,80,86,107,129,174,188,93,140,76,25,35,42,39,35,32,31,28,27,39,40,35,34,14,20,31,22,30,39,28,18,14,12,20,17,17,19,16,29,34,30,27,31,32,31,37,29,32,24,17,16,15,22,26,22,11,21,32,24,29,27,30,31,27,28,25,23,23,23,26,28,23,22,24,25,24,23,22,25,44,17,20,24,25,53,94,56,118,45,76,86,187,219,233,235,236,235,234,234,234,234,235,235,232,233,234,234,232,233,234,235,232,232,233,234,234,233,233,232,233,233,234,234,234,234,234,234,234,234,234,234,234,234,234,235,234,235,235,234,234,234,234,233,236,237,235,235,235,234,234,231,141,199,143,103,37,51,69,79,63,61,64,63,63,65,68,69,61,66,62,60,63,61,59,55,11,64,57,50,66,2,0,1,1,1,1,1,1,1,1,1,
1,1,1,1,1,1,1,1,1,0,0,3,165,154,158,166,168,165,178,178,170,170,175,178,177,179,171,168,166,168,174,169,168,172,168,169,177,170,170,167,134,130,134,143,165,172,166,155,162,161,155,142,161,171,168,166,169,167,160,159,164,159,144,149,156,161,152,150,159,154,144,150,160,164,161,158,162,156,160,160,164,157,166,160,163,164,166,164,160,159,160,160,154,152,150,150,146,154,157,147,160,169,160,165,165,164,166,161,159,140,93,33,35,54,27,45,50,69,57,63,58,46,42,49,53,58,70,67,73,73,91,115,162,181,188,183,88,33,45,31,39,35,33,35,40,62,48,27,30,36,22,33,17,22,21,41,22,28,27,17,16,15,14,30,24,41,25,37,41,45,34,34,21,25,15,40,32,39,44,35,42,35,26,28,21,12,23,20,0,26,16,23,10,21,12,26,3,26,5,25,16,24,22,34,22,24,15,26,21,27,31,31,106,114,57,49,28,80,126,219,235,239,233,233,233,233,236,237,234,233,233,234,232,232,233,235,237,235,233,233,237,236,236,236,235,234,234,234,234,235,232,231,232,232,233,233,234,234,234,234,233,234,234,234,233,232,236,235,236,235,238,238,235,235,237,238,236,236,234,230,202,165,36,35,31,81,66,54,57,51,64,55,74,54,68,58,63,57,67,59,65,63,64,64,58,53,45,42,55,51,60,58,57,49,51,63,64,64,74,62,60,68,79,59,187,227,224,225,197,189,176,187,164,164,170,176,180,180,185,184,187,187,187,188,182,182,177,174,174,176,174,176,171,177,176,177,177,180,174,172,168,156,154,147,165,167,167,168,166,167,154,177,160,163,178,173,174,174,168,173,157,160,171,169,160,168,172,165,161,165,166,154,149,144,156,160,163,156,167,166,164,159,152,156,168,167,166,165,165,166,175,176,177,170,153,169,158,155,162,149,164,169,171,170,168,172,168,166,172,145,119,144,42,37,29,41,24,38,79,68,63,65,51,44,42,47,67,59,73,62,83,79,104,125,173,190,185,170,39,26,49,36,43,16,22,28,44,35,25,22,17,27,22,18,24,15,13,14,30,24,32,16,28,17,25,29,22,22,15,26,26,33,32,22,14,13,14,21,23,26,22,25,23,15,32,17,18,18,8,23,18,25,20,34,17,19,15,24,15,22,12,28,21,27,23,27,15,26,20,23,21,24,28,12,95,45,77,28,36,94,183,221,232,235,235,236,235,234,234,235,236,236,235,234,235,235,235,235,239,239,238,237,237,238,237,238,237,235,236,238,240,240,240,240,240,240,242,242,242,243,242,241,240,241,243,244,244,243,242,242,244,242,238,239,239,240,240,239,238,236,234,231,192,105,41,43,54,77,51,70,60,63,59,72,59,76,72,61,71,55,56,60,61,60,57,49,54,47,89,0,1,1,1,1,1,1,1,1,1,1,
1,1,1,1,1,1,1,1,1,1,0,1,153,171,169,169,174,173,179,180,177,174,181,185,179,176,163,164,168,165,176,173,173,176,167,165,177,173,172,170,148,143,144,156,166,173,166,166,164,145,158,152,164,169,164,164,169,166,164,158,159,161,153,145,150,160,158,160,156,153,145,143,153,158,159,150,159,155,162,165,162,151,160,162,166,166,165,167,161,167,165,161,153,160,158,156,136,149,141,146,159,166,162,166,166,164,165,164,131,127,82,30,32,34,36,41,45,68,47,53,53,43,37,45,47,51,72,63,79,72,92,116,163,181,188,182,89,29,39,35,27,23,25,32,36,53,30,23,31,37,29,24,21,12,14,23,20,18,26,16,20,18,16,20,15,27,22,25,29,22,20,14,13,17,19,34,31,30,27,30,26,18,24,14,19,10,21,18,20,22,20,22,17,17,20,16,19,19,20,18,20,19,22,27,22,19,21,25,31,28,33,33,89,106,48,54,26,69,123,224,234,235,232,235,234,233,235,235,232,234,234,233,232,231,234,234,236,235,234,234,235,236,235,235,234,232,231,232,235,234,233,232,232,232,234,234,235,233,233,233,233,234,234,233,237,232,235,235,237,236,240,239,236,238,239,240,238,237,233,233,200,169,37,32,28,81,64,63,58,52,54,58,70,57,69,63,57,58,63,62,57,61,60,53,59,50,49,58,55,57,56,58,61,52,57,45,57,71,67,64,61,60,77,79,191,229,225,222,193,190,176,181,152,158,175,180,177,178,187,184,185,188,188,187,180,179,176,178,171,170,171,177,173,173,175,172,178,177,167,166,159,157,152,145,153,162,159,160,174,158,158,177,156,150,174,174,172,173,172,170,150,155,167,164,165,171,174,167,163,167,168,167,164,155,157,161,158,165,165,166,152,158,164,165,168,170,165,163,160,160,169,172,171,167,160,163,159,152,160,160,158,167,174,174,171,169,169,173,164,136,142,151,45,36,35,29,29,34,65,65,59,74,55,49,37,46,57,62,68,63,81,82,104,127,177,187,188,172,36,28,42,38,39,26,14,16,28,12,18,17,21,20,26,29,28,24,28,19,22,25,23,18,24,24,24,19,12,17,11,19,11,11,8,5,5,18,25,27,29,26,26,22,25,19,26,13,20,13,19,20,21,19,20,18,23,18,21,20,23,22,20,23,28,23,22,24,24,25,24,21,30,23,32,22,73,55,82,30,34,90,178,220,235,235,234,236,234,233,234,233,236,235,235,234,234,234,235,235,238,236,237,237,237,237,237,237,236,236,242,239,241,242,241,243,242,243,245,244,244,244,244,244,243,243,240,245,244,243,241,239,240,239,233,235,235,237,237,236,237,234,236,229,195,108,40,39,51,77,60,69,67,62,51,69,58,72,69,65,68,65,58,62,59,58,55,47,50,51,86,0,1,1,1,1,1,1,1,1,1,1,
